Plugins:
Bundled analyzers:
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.issues.sandbox.enabled=true
  - sonar.issues.sandbox.software-qualities=[{"softwareQuality":"SECURITY","impactSeverities":["INFO","LOW","BLOCKER"]},{"softwareQuality":"MAINTAINABILITY","impactSeverities":["INFO","LOW","MEDIUM","HIGH","BLOCKER"]},{"softwareQuality":"RELIABILITY","impactSeverities":["BLOCKER"]}]
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.python.file.suffixes=py
  - sonar.qualitygate.ignoreSmallChanges=true
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.host.url=https://vorona.ngrok.io
  - sonar.projectBaseDir=/Users/viktor.vorona/Projects/test20
  - sonar.projectKey=test20
  - sonar.scanner.apiBaseUrl=https://vorona.ngrok.io/api/v2
  - sonar.scanner.app=ScannerCLI
  - sonar.scanner.appVersion=7.2.0.5079
  - sonar.scanner.arch=arm64
  - sonar.scanner.bootstrapStartTime=1758038146485
  - sonar.scanner.home=/opt/homebrew/Cellar/sonar-scanner/7.2.0.5079/libexec
  - sonar.scanner.os=macos
  - sonar.scanner.truststorePassword=******
  - sonar.scanner.truststorePath=/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home/lib/security/cacerts
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.sources=.
  - sonar.token=******
  - sonar.working.directory=/Users/viktor.vorona/Projects/test20/.scannerwork
